Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
       0x1b3575000 -        0x1b35e2e3f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <DDC6A893-6A09-3E85-8339-1253582E7566> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1b3716000 -        0x1b37e325f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <A1C1B28F-B788-34A7-B4B7-F83480E1D373> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1b4376000 -        0x1b437a4e7  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <03A7FB8A-1045-315A-B83A-105BE8BD15C4> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1b917d000 -        0x1b918fe5f  com.apple.HID (1.0 - 1) <CF9685AD-69A4-3C57-8E97-CB29D83310B4> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b9190000 -        0x1b91e111f  com.apple.IOGPU (129.2.10 - 129.2.10) <3B17FC22-C98C-34E6-8F68-12EC26759B9A> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1bd951000 -        0x1bd96071f  com.apple.NetFS (6.0 - 4.0) <84A16DE7-CEA9-30F1-8517-6A8CCE39E5FD> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1bde8e000 -        0x1bde90a9f  libswiftDarwin.dylib (347.40.2) <2488FC97-1CC0-3005-AA6C-AA4D75C5BD2E> /usr/lib/swift/libswiftDarwin.dylib
       0x1bfdbb000 -        0x1bfeadb9f  libquic.dylib (5569.41.1) <F281D44E-467B-347D-BC20-A1A4C197D34B> /usr/lib/libquic.dylib
       0x1bfeb9000 -        0x1bfee165f  com.apple.private.SystemPolicy (1.0 - 1) <57F744F0-78CE-347F-9191-0A70BFF42C34> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c0db1000 -        0x1c0e3dbff  com.apple.LoggingSupport (1.0 - 1815.40.20) <2CEDB51B-862A-3C9C-8FD0-530CDDEFC4F5> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1c0e3e000 -        0x1c0e4aa4b  com.apple.MallocStackLogging (1.0 - 64572.149.1) <181A2257-78A0-3BA7-AFF7-CA7313C2E732> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c0e70000 -        0x1c0ec6edf  libmis.dylib (463.0.8) <BBCEE8DE-A4EB-3AE1-9F48-D840A0FD2562> /usr/lib/libmis.dylib
       0x1c0ec7000 -        0x1c0ecac7f  com.apple.gpusw.GPURawCounter (34 - 34) <56293A3A-542B-3069-902F-42C984F23CA8> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c0ecb000 -        0x1c0eeab33  libswiftCoreAudio.dylib (411.207.10) <57822BB6-63B1-3170-92AD-0BE16007216B> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1c0eeb000 -        0x1c0ef1377  libswiftCoreFoundation.dylib (2401) <8B19EC26-A358-3766-9AFE-2F4FBF207387> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c0efd000 -        0x1c0f43722  libswiftXPC.dylib (105.0.14) <D561452A-2C48-36FA-873A-C8B4EC994146> /usr/lib/swift/libswiftXPC.dylib
       0x1c0f45000 -        0x1c0f458a3  libswiftIOKit.dylib (1) <8691C45E-09EF-37E3-BF7F-E203A2FF2E3F> /usr/lib/swift/libswiftIOKit.dylib
       0x1c2ed4000 -        0x1c2f19143  libbootpolicy.dylib (289.0.1) <42897AA0-316C-3C50-B712-B38617F86501> /usr/lib/libbootpolicy.dylib
       0x1c4927000 -        0x1c493e9a3  libswiftsimd.dylib (23) <CAC9B309-9630-3624-B5C2-98A002BA6A8A> /usr/lib/swift/libswiftsimd.dylib
       0x1c5f7b000 -        0x1c5fb7407  libncurses.5.4.dylib (79) <6494E17D-9660-3CE2-AEB2-4B64FA3415A4> /usr/lib/libncurses.5.4.dylib
       0x1c5fb8000 -        0x1c5fc137f  com.apple.IOAccelMemoryInfo (1.0 - 1) <B88FAB5F-609C-3F83-ABDF-4BD6151489F5> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c758f000 -        0x1c75981d7  libswiftCoreMIDI.dylib (6) <FA901031-4F71-3DB3-81CA-D9D3244CB63E> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c7d22000 -        0x1c7d28b5f  com.apple.MSUDataAccessor (1.0 - 1) <68F9EC0E-F562-390D-B306-57B2CF34D0D1> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c8126000 -        0x1c8186fff  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <A2526093-FCF3-318E-BA39-A9F208FCAEE6> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1cbbdf000 -        0x1cbc35a9f  com.apple.biome.BiomeFoundation (1.0 - 200.5) <9F6895DC-6DC7-3FCC-A1A8-186123DA5CF2> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1ce9bc000 -        0x1ce9c8552  libswiftMetal.dylib (370.63.7) <6E65C7F6-614D-33C7-BB84-16A5069BE875> /usr/lib/swift/libswiftMetal.dylib
       0x1cf818000 -        0x1cf8c421f  libFDR.dylib (1499.40.4) <141A4B4D-AE20-3B74-AA5B-ECE7C83298A1> /usr/lib/libFDR.dylib
       0x1cf94c000 -        0x1cfeffdff  com.apple.biome.BiomeStreams (1.0 - 200.5) <135C452C-6211-32C1-829F-22606CCF3785> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1d03b7000 -        0x1d03cbb7f  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <78D56BA7-D01F-325A-945C-F345C26A283C> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1d2862000 -        0x1d28c88ff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <2C1C1A80-239F-371F-BE09-A2FD6B6199F9> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d3bff000 -        0x1d3c00f73  libswiftQuartzCore.dylib (5) <2C4A7525-402C-3747-B3C1-EB75C08C19F4> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d3ff4000 -        0x1d3ff99a7  com.apple.kperf (1.0 - 1) <505EDA4B-3446-378E-8AF2-60B711BE0941> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d40fb000 -        0x1d410045f  com.apple.MobileSystemServices (1.0 - 1) <F16D1114-318A-3CBA-BE60-603AE5F25FC1> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1d55da000 -        0x1d55fc63f  libamsupport.dylib (434.40.3) <2A287215-F4D5-3E77-A8E8-4E7A32F4C83D> /usr/lib/libamsupport.dylib
       0x1d59b8000 -        0x1d5a15e1f  com.apple.biome.BiomePubSub (1.0 - 200.5) <7D7C6896-6E38-3431-92D8-FB968CB5A5CB> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1d5a16000 -        0x1d5a5963f  com.apple.biome.BiomeStorage (1.0 - 200.5) <6BDF6809-574D-3C8B-8F3A-BF0E2C4402D0> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1d8448000 -        0x1d845664c  libswiftUniformTypeIdentifiers.dylib (877.1.7) <28E3244C-27EC-36C1-8B87-A1573BA2BBCF> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d8457000 -        0x1d85167c3  libswiftAccelerate.dylib (77) <BD9324A8-DDD0-39E6-8328-7FAC2DE9FD19> /usr/lib/swift/libswiftAccelerate.dylib
       0x1d865b000 -        0x1d866b9df  libpartition2_dynamic.dylib (3476.40.39) <4B8D9BA7-DF8F-333F-9F0B-677A4C109C85> /usr/lib/libpartition2_dynamic.dylib
       0x1ddb46000 -        0x1ddb47a9b  libswiftOSLog.dylib (8) <A0588FAC-98A5-37BC-824D-B18E05376C80> /usr/lib/swift/libswiftOSLog.dylib
       0x1e192a000 -        0x1e1a2c87f  com.apple.Symbolication (16.0 - 64572.149.1) <BFBEE880-FB72-39D1-A7BC-9F4997945173> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1e5d0c000 -        0x1e5d1c29f  com.apple.OSLog (1.0 - 1815.40.20) <1CCCF857-2EC9-3943-B7FC-1CF263F2FF1A> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e5ffc000 -        0x1e60f8674  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <C3994790-FECD-3773-B9BC-B66C0CAEA5A4> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e61bd000 -        0x1e61c82ff  com.apple.HIDDisplay (1.0 - 1) <D365635B-BA81-34DC-A152-B537545FFA36> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1edcb3000 -        0x1edcb3b03  com.apple.FeatureFlags (1.0 - 101) <A18D09AE-B8A2-3AFD-BFAF-1B5706CA5E12> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1f6e24000 -        0x1f6e2665f  com.apple.ConfigProfileHelper (18.0 - 1800) <B179094F-FC40-3C6B-9F11-65F79F93A275> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f741f000 -        0x1f8a707b7  com.apple.ANECompiler (9.102.0 - 9.102.0) <E5929674-E362-3F53-A8D9-22060087625C> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1fa08f000 -        0x1fa096367  libCoreFSCache.dylib (351) <5F641628-C6FC-3292-9538-E168545A562A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1fa097000 -        0x1fa09c94f  libCoreVMClient.dylib (351) <C7D67FAE-9E56-3633-BE9D-0A5DE4A2F055> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1fa09d000 -        0x1fa0ad397  com.apple.opengl (23.0.2 - 23.0.2) <EB5D0711-382F-3FA0-8001-8694363207C0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1fa0ae000 -        0x1fa0b07af  libCVMSPluginSupport.dylib (23.0.2) <A8DBDBC6-B7F8-32AB-B467-08E6134015CF> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1fa0b1000 -        0x1fa0b9757  libGFXShared.dylib (23.0.2) <031BD1D8-A576-3D7D-AB84-C7D19B0B6E20> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1fa0ba000 -        0x1fa0ed3c3  libGLImage.dylib (23.0.2) <7296785B-3DE6-3A25-9D5E-734E213E7686> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1fa0ee000 -        0x1fa1282ff  libGLU.dylib (23.0.2) <E91CA47D-59C2-35C5-A08A-5736C774C3F3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1fa27d000 -        0x1fa286bcf  libGL.dylib (23.0.2) <E3E3A741-3E50-350F-A95C-5441EB8A4B9B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x239de6000 -        0x239f0e01f  com.apple.ExtensionFoundation (97 - 97) <F9ABA36B-C9C7-34C3-A873-729E538E396A> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x23bf84000 -        0x23bfa217f  com.apple.MPSBenchmarkLoop (1.0 - 1) <155F89E5-4A8B-363B-A9D5-C0080F765153> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x23bfa3000 -        0x23bfb715f  com.apple.MPSFunctions (1.0 - 1) <59287992-DA66-3C31-BD16-237B82F3CF26> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x23bfb8000 -        0x23d12595f  com.apple.MetalPerformanceShadersGraph (6.1.5 - 6.1.5) <B560C368-DFF7-301F-AAAF-87B058BA6103> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x23efbe000 -        0x23f11e943  com.apple.SwiftData (1.0 - 129) <95045363-A171-3EAB-AD1E-54F4D627342C> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x245372000 -        0x245386a5f  com.apple.AppleDeviceQuerySupport (1.0 - 396.40.5) <D8DAA7C0-5D75-3A49-B0E5-B45D137BF046> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x245a18000 -        0x245a8fbc7  com.apple.AppleKeyStore (1.0 - 1.0) <298EB688-A598-399B-B567-96F976D96B36> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x2462d3000 -        0x2462ebf9f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <906CFBCE-0B1C-3732-ADE7-592595B9F5AC> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x24679c000 -        0x2467ae95f  com.apple.AtomicsInternal (1.1.0 - 112) <1B37C1EB-BA26-3AE8-85EB-BCC3F839A19E> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x24685c000 -        0x2468884bf  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <FD12F578-9C10-352B-9649-D85D4C22D3AE> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x246e3d000 -        0x246e8505f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <3D175460-744D-3FFB-B3E8-64A65BF4F74F> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x246f08000 -        0x246f21d1f  com.apple.biome.BiomeDSL (1.0 - 200.5) <93C0F32F-7D3D-3F3A-ADAD-AF7CD6D12745> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x246f22000 -        0x2477645ff  com.apple.BiomeLibrary (246.20) <21276C4C-7CDD-3ECC-9B49-03FC7A212C62> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x247765000 -        0x24776ab1f  com.apple.biome.BiomeSync (1.0 - 200.5) <6EFA5DD6-B4B6-3015-A535-10FD9FCFB963> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x248d6a000 -        0x248dee45f  com.apple.biome.CascadeSets (1.0 - 200.5) <DCE4F91D-D87B-3F36-94F8-2E086719E889> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x24a0dc000 -        0x24a218b7f  com.apple.CollectionsInternal (1.2.0 - 112) <2FC73F0B-8B39-3896-BDD2-54D775AA4552> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x25062f000 -        0x2506442df  com.apple.DeviceRecovery (1.0 - 1) <8A964613-AF3B-3ACD-99E9-8B8E480C6E2A> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x2526b1000 -        0x2526b429f  com.apple.FontServices (1.0 - 1) <DB6C1689-0B84-30C8-8F06-B6511456FDDF> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x2526b5000 -        0x2527a4def  libXTFontStaticRegistryData.dylib (335) <387ADBCB-DDDF-348B-B16D-B492ABB1A533> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x2527a6000 -        0x2527b213f  com.apple.FramePacing (1.0 - 1) <049A9D71-EFD9-359E-A66D-DE1EC7CFE099> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x2538e7000 -        0x2538ecf8f  libGPUCompilerUtils.dylib (32023.850.8) <46D1B72F-2751-3585-9796-5D2EA2722ED6> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x257e9a000 -        0x257edac4b  libllvm-flatbuffers.dylib (32023.850.8) <4BC3E6C7-3D52-3671-8B44-36CAB216FC95> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x25ee69000 -        0x25ef6231f  com.apple.InstalledContentLibrary (1.0 - 1.0) <1A3002FC-F502-3FBF-80DA-1FE0E6DA9D48> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x26155f000 -        0x261bdac1f  com.apple.IntelligencePlatformLibrary (246.20) <AFD2CEF6-7752-3386-86D6-497D3539DFBD> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x2635a1000 -        0x263c6b0e3  com.apple.MIL (3505.3 - 3505.3.2) <419C31D4-2BFC-3532-A455-838E2D69857B> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x2668d5000 -        0x26692aabf  com.apple.MessageSecurity (1.0 - 195.40.8) <9CB6F898-154C-34C5-956A-388AF8A415E7> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x26ac51000 -        0x26ae9cfe9  com.apple.mlpt.ODIE (1.0 - 1) <4A477DE6-C9D5-307C-8CAF-5AA1118C3FF6> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
       0x26b82d000 -        0x26b946207  com.apple.ParsingInternal (0.0.1 - 112) <9CBC410C-9F02-3BD8-89CD-6BF998386CA2> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x26e9ae000 -        0x26e9ce53f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <B1BB8B04-6812-3E5B-871F-7E84441A8256> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x26ed8c000 -        0x26edbcdff  com.apple.PoirotSQLite (1.0 - 1) <9CF12E76-CD91-3F79-A4D0-18EA0A6B56D2> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x26edbd000 -        0x26ee26d01  com.apple.PoirotSchematizer (1.0 - 1) <6C7BACB4-4CED-3E94-A1E2-3DE052C003B2> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x26ee27000 -        0x26ee53100  com.apple.PoirotUDFs (1.0 - 1) <2CFBAD1F-FCFF-300F-9E21-E434846ACABC> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x26fa88000 -        0x26fb6947f  com.apple.ProDisplayLibrary (10.0.24 - 10.0.24) <DF0713A6-751A-3323-B15B-4464C96AF6B7> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x270956000 -        0x27095e4ef  com.apple.ReflectionInternal (1.0.0 - 112) <D04857D4-A974-33EA-97CE-C8AFC2003F6F> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x2717df000 -        0x2717f2c57  com.apple.RuntimeInternal (1.0.0 - 112) <38F9049F-B301-3CD6-A8CD-FF68154DCB75> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x27c0ca000 -        0x27c0f6d67  com.apple.security.SwiftASN1Internal (1.0 - 1) <89404C74-3F26-3E46-8517-129E9860B73C> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x28373b000 -        0x28373c257  com.apple.VideoToolboxParavirtualizationSupport (63.2.3 - 63.2.3) <91419794-6678-3A24-A34D-F2B32C2D1A23> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x28d6a4000 -        0x28d73e06f  libAppleArchive.dylib (443.0.1) <2C1D0A5C-BCD3-328B-852C-6A57365B67C8> /usr/lib/libAppleArchive.dylib
       0x28d803000 -        0x28d80d0df  libCoreEntitlements.dylib (80.0.1) <7C8E9658-2C93-3E53-9BA8-A978913B6EF2> /usr/lib/libCoreEntitlements.dylib
       0x28db17000 -        0x28db1e89f  libReverseProxyDevice.dylib (104.40.3) <B3092DD0-130C-3D4D-A69C-3662445E2E52> /usr/lib/libReverseProxyDevice.dylib
       0x28db1f000 -        0x28db26319  libRosetta.dylib (365.3) <033B4378-3705-3580-8FB1-8DB5688DE702> /usr/lib/libRosetta.dylib
       0x28dba8000 -        0x28dbb145f  libTLE.dylib (80.0.1) <732A9652-7BF1-35DA-9D53-4413FAB92FE0> /usr/lib/libTLE.dylib
       0x28dde1000 -        0x28def16e7  libcrypto.46.dylib (109) <7748598C-9C44-3CDE-8F72-BE853FAA9EC3> /usr/lib/libcrypto.46.dylib
       0x28e0b7000 -        0x28e0d2457  libhvf.dylib (9) <84DC3B94-5352-3938-B66C-90097377E54B> /usr/lib/libhvf.dylib
       0x28ea82000 -        0x28eaba29f  libssl.48.dylib (109) <89926B98-265F-3890-A9F9-23A336E9E4AB> /usr/lib/libssl.48.dylib
       0x28eaf5000 -        0x28eb1fbbf  libswiftPrespecialized.dylib (0) <E96C393E-D5E4-3D56-B783-5CFE0B69EE93> /usr/lib/libswiftPrespecialized.dylib
       0x28ed4c000 -        0x28ed5e4df  libswiftDistributed.dylib (6.2.1 - 6.2.1.4.7) <96BD9459-8DCC-390E-99B3-43B402219FE7> /usr/lib/swift/libswiftDistributed.dylib
       0x28ed75000 -        0x28ed86097  libswiftObservation.dylib (6.2.1 - 6.2.1.4.7) <071050F6-6C47-3393-B18C-45A96C66567A> /usr/lib/swift/libswiftObservation.dylib
       0x28eeb4000 -        0x28eebb81f  libswiftSynchronization.dylib (6.2.1 - 6.2.1.4.7) <05F97E09-7D5A-3722-8F21-7D2DE230A0BB> /usr/lib/swift/libswiftSynchronization.dylib
       0x28eebc000 -        0x28eed4f47  libswiftSystem.dylib (72.2) <EC680538-912F-325B-8652-65E4C93F5545> /usr/lib/swift/libswiftSystem.dylib
       0x28eeee000 -        0x28eef0517  libswift_Builtin_float.dylib (6.2.1 - 6.2.1.4.7) <B3AF45A1-F709-3C15-80E4-544167D41560> /usr/lib/swift/libswift_Builtin_float.dylib
       0x28eef1000 -        0x28ef7abdf  libswift_Concurrency.dylib (6.2.1 - 6.2.1.4.7) <1A4607F2-13D0-3C00-8CCE-F3298DA11E60> /usr/lib/swift/libswift_Concurrency.dylib
       0x28ef7b000 -        0x28ef7e623  libswift_DarwinFoundation1.dylib (347.40.2) <F3C76124-2321-3F78-84B7-B21C90D6C72B> /usr/lib/swift/libswift_DarwinFoundation1.dylib
       0x28ef7f000 -        0x28ef7fe1b  libswift_DarwinFoundation2.dylib (347.40.2) <EE300298-5BD7-31BD-BDC6-0071793CCE59> /usr/lib/swift/libswift_DarwinFoundation2.dylib
       0x28ef80000 -        0x28ef807a7  libswift_DarwinFoundation3.dylib (347.40.2) <ABA0356F-42D8-31B9-982E-BB2E36F00FFD> /usr/lib/swift/libswift_DarwinFoundation3.dylib
       0x28efbc000 -        0x28f05bde7  libswift_RegexParser.dylib (6.2.1 - 6.2.1.4.7) <E51A20EA-8D41-379F-ABD0-E4DD24AC8EE6> /usr/lib/swift/libswift_RegexParser.dylib
       0x28f05c000 -        0x28f0e8ed7  libswift_StringProcessing.dylib (6.2.1 - 6.2.1.4.7) <23BD0F2F-0798-300D-A492-EDC9BC2D9300> /usr/lib/swift/libswift_StringProcessing.dylib
       0x28f244000 -        0x28f247deb  libsystem_darwindirectory.dylib (122) <9B373C44-0144-3CCD-86B5-D6EBD4E7D7E8> /usr/lib/system/libsystem_darwindirectory.dylib
       0x28f248000 -        0x28f24f39b  libsystem_eligibility.dylib (286.40.9.0.1) <9008D680-86FF-3811-923A-77087AE9FC8B> /usr/lib/system/libsystem_eligibility.dylib
       0x28f250000 -        0x28f257873  libsystem_sanitizers.dylib (25) <EEA7F32D-849B-315B-8017-2F3313F13E32> /usr/lib/system/libsystem_sanitizers.dylib
       0x28f258000 -        0x28f258bb7  libsystem_trial.dylib (474.3) <40FCA195-78F6-3415-957E-23BAC002B9C8> /usr/lib/system/libsystem_trial.dylib
       0x308000000 -        0x30809bfff +index.cpython-311-darwin.so (0) <25E2366E-FCB4-33D8-98B7-1A9BAD2EBDAC> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/index.cpython-311-darwin.so
